Date,T,TM,Tm,PP,RA,V,SN,Superficies_Blé,Production_Blé,Rendements_Blé
Jul-17,12,15,4,0,6,18.3,6,14400,449137,31.19
Aug-17,12.5,14.8,8.8,4.06,22,13.1,8,14400,425268,29.53
Sep-17,17,17.1,12,0,17,9.4,5,14400,467752,32.48
Oct-17,9.7,12,5.7,3.05,9,21.7,3,14400,484743,33.66
Nov-17,12,16,10,7.11,20,20.6,6,14400,411062,28.55
Dec-17,10.4,15.4,4.5,0,23,13.9,2,14400,462581,32.12
Jan-18,10.4,21,11,0,9,13.9,12,15618,487747,31.23
Feb-18,9.3,17,3.7,0,13,8,4,15618,489773,31.36
Mar-18,9.2,17.6,5.5,0,24,16.9,7,15618,481209,30.81
Apr-18,10.4,21,11,0,19,13.9,2,15618,479530,30.70
May-18,9.3,15.4,4.5,0,22,18.3,0,15618,478502,30.64
Jun-18,9.8,15.4,4.5,0,26,13.9,9,15618,450531,28.85
Jul-18,10.4,21,11,0,0,20.2,5,15618,463247,29.66
Aug-18,10.7,16.8,8,0.51,15,18.5,2,15618,444446,28.46
Sep-18,11.2,15,4,0,4,9.6,5,15618,467149,29.91
Oct-18,9.9,14.1,8.5,0,24,9.4,2,15618,453342,29.03
Nov-18,9.3,17,3.7,0,19,8,10,15618,489121,31.32
Dec-18,11.2,20.2,6,0,26,34.1,6,15618,489250,31.33
Jan-19,14.1,17.3,10.9,0.51,10,19.3,7,16511.5,460010,27.86
Feb-19,10.7,16.4,7,0,13,9.6,8,16511.5,448033,27.13
Mar-19,14.1,17.3,10.9,0.51,23,8,8,16511.5,444512,26.92
Apr-19,10.8,15.4,4.5,0,15,15.7,6,16511.5,443409,26.85
May-19,12,15.2,4.6,0,20,9.6,12,16511.5,432272,26.18
Jun-19,14.1,16.9,8.3,0,1,34.1,10,16511.5,433393,26.25
Jul-19,11.5,14.8,8.8,4.06,18,19.3,6,16511.5,449885,27.25
Aug-19,11.3,18,8,0,17,9.6,3,16511.5,432168,26.17
Sep-19,10.8,15.2,4.6,0,11,13,3,16511.5,447881,27.13
Oct-19,10.7,16.4,7,0,8,9.6,0,16511.5,434045,26.29
Nov-19,11.2,15,4,0,4,18.3,11,16511.5,455860,27.61
Dec-19,10.7,17,9.8,0.76,3,34.1,0,16511.5,467972,28.34
Jan-20,11.3,17,9.8,0.76,0,21.7,5,16089,438537,27.26
Feb-20,12.1,14.4,9.2,0,6,21.7,1,16089,432691,26.89
Mar-20,12.5,16.8,8,0.51,10,18.5,5,16089,430599,26.76
Apr-20,11.2,16.9,8.3,0,11,13.1,11,16089,432901,26.91
May-20,10.7,18,8,0,11,34.1,11,16089,443886,27.59
Jun-20,12.1,13,6.5,1.02,20,18.3,4,16089,447998,27.84
Jul-20,17,17.3,10.9,0.51,9,19.3,9,16089,435731,27.08
Aug-20,8,16.4,7,0,5,13.1,1,16089,439226,27.30
Sep-20,9.2,13,6.5,1.02,7,20.6,3,16089,446626,27.76
Oct-20,12.5,16.8,8,0.51,6,18.5,7,16089,474874,29.52
Nov-20,10.8,17.6,6.8,0,14,9.6,8,16089,448422,27.87
Dec-20,10.7,15,4,0,26,18.5,2,16089,472908,29.39
Jan-21,10.9,14.3,4,13.97,7,13,13,12702,344083,27.09
Feb-21,11.5,16.8,8,0.51,3,8.9,9,12702,317906,25.03
Mar-21,9.4,15.4,4.5,0,6,9.6,6,12702,309129,24.34
Apr-21,11.3,16.4,7,0,8,9.6,2,12702,326330,25.69
May-21,9.7,12,5.7,3.05,24,9.6,2,12702,310965,24.48
Jun-21,12.5,15,4,0,18,9.6,12,12702,311301,24.51
Jul-21,11,17.6,6.8,0,19,18.3,1,12702,312378,24.59
Aug-21,9.7,12,5.7,3.05,25,34.1,5,12702,336389,26.48
Sep-21,12,15.6,4.4,0,7,9.6,13,12702,302886,23.85
Oct-21,9.3,16.9,8.3,0,2,13.1,10,12702,328246,25.84
Nov-21,12.1,17.6,6.8,0,6,13.1,6,12702,300487,23.66
Dec-21,12,17,9.8,0.76,14,13.1,11,12702,329133,25.91
Jan-22,12.5,16.8,8,0.51,2,18.5,11,16786,433638,25.83
Feb-22,9.4,18,8,0,11,20.6,4,16786,441877,26.32
Mar-22,12.5,14.3,4,13.97,9,19.3,6,16786,446329,26.59
Apr-22,12,17.6,5.5,0,14,13,6,16786,428693,25.54
May-22,11.6,16.9,8.3,0,17,13,5,16786,405277,24.14
Jun-22,10.8,14.8,8.8,4.06,12,13.1,10,16786,436994,26.03
Jul-22,10.7,15.9,5.6,0,26,8.9,8,16786,434810,25.90
Aug-22,13,15.6,6,0,9,19.3,3,16786,459648,27.38
Sep-22,10.4,21,11,0,7,13,0,16786,422382,25.16
Oct-22,12,15.2,4.6,0,12,13.1,10,16786,402342,23.97
Nov-22,10.8,14.8,8.8,4.06,7,21.7,7,16786,402901,24.00
Dec-22,12.1,12,5.7,3.05,5,9.6,10,16786,437681,26.07
Jan-23,11,15.9,5.6,0,7,9.6,13,14952.25,349160,23.35
Feb-23,11.3,15.6,6,0,5,9.6,9,14952.25,339638,22.71
Mar-23,12,16.1,8.8,3.05,12,15.7,11,14952.25,320109,21.41
Apr-23,9.8,15.4,4.5,0,8,13.9,1,14952.25,365495,24.44
May-23,12.1,18,8,0,10,34.1,3,14952.25,367698,24.59
Jun-23,11.2,15,4,0,24,18.3,6,14952.25,319990,21.40
Jul-23,10.9,14.3,4,13.97,6,8.9,13,14952.25,340163,22.75
Aug-23,11.6,16.9,8.3,0,11,13.9,0,14952.25,312504,20.90
Sep-23,11.5,15.9,5.6,1.02,13,19.3,1,14952.25,350926,23.47
Oct-23,10.9,15.6,6,0,6,13,0,14952.25,310838,20.79
Nov-23,10.9,17.2,5.7,0,5,19.3,5,14952.25,333951,22.33
Dec-23,13.5,17.1,12,4.06,18,13.9,1,14952.25,322891,21.59
